id,Name,Type,Description,Image,Price,Link,Tags,Liked
1,Living Composter,Household,"Composting has never looked so chic! Minimalist and modern, this model is perfect for a busy household — it can process more than two pounds of food a week.","https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1602794650-47184_1_1200px.jpg?crop=1xw:1.00xh;center,top&resize=480:*",199,https://www.uncommongoods.com/product/living-composter,"Women, Men",FALSE
2,Funny Produce Bags,Fashion,These reusable produce bags actually keep your fruits fresh for longer than the single use plastic ones the store supplies — just subtract the bag's weight as you check out.,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1602794892-52292_1_1200px.jpg?crop=1xw:1.00xh;center,top&resize=480:*",15,https://www.uncommongoods.com/product/funny-food-plastic-free-produce-bags,"Women, Men",FALSE
3,Reusable Bowl Covers,Household,No need to dirty plastic containers or throw your leftovers out — these breathable cloth covers will preserve everything from fruit salad to bread dough.,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1602795699-51290_1_1200px.jpg?crop=1xw:1.00xh;center,top&resize=480:*",40,https://www.uncommongoods.com/product/reusable-bowl-covers-set-of-3,"Women, Men",FALSE
4,Stainless Steel Water Bottle,Sport,"This pretty S'well water bottle not only sidesteps the need for single-use plastic water bottles, it also keeps your drink cold for up to 24 hours.","https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1576013377-screen-shot-2019-12-10-at-4-28-49-pm-1576013348.png?crop=0.758xw:0.996xh;0.128xw,0&resize=480:*",35,https://www.amazon.com/dp/B07G2VPWPT?linkCode=ogi,"Women, Men, Teens, Kids",FALSE
5,Cork Yoga Mat,Sport,"Unlike typical yoga mats, cork mats are made of oak tree bark, which grows back when harvested sustainably — making this a great gift for an eco-minded yogi.","https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1602790760-61Q6HzAp9jL.jpg?crop=0.670xw:1.00xh;0.324xw,0&resize=480:*",34,https://www.amazon.com/dp/B07HBC56T7?linkCode=ogi,"Women, Men, Teens",FALSE
6,BPA-Free Fire Truck,Toy,Can you believe that this fire truck is made completely from recycled plastic milk containers? Neither will the kids who get to play with it.,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1576014157-51UH56mpF4L.jpg?crop=1xw:1.00xh;center,top&resize=480:*",28,https://www.amazon.com/dp/B003WMC6U0?linkCode=ogi,"Kids, Babies",FALSE
7,Solar-Powered Phone Charger,Tech,"This wireless, solar-powered charger also features a compass and flashlight, making it a must-have for any camping trip.","https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1576078181-51OAC9Ba3IL.jpg?crop=1xw:1.00xh;center,top&resize=480:*",30,https://www.amazon.com/dp/B07FDXDB3W?linkCode=ogi,"Women, Men, Teens",FALSE
8,Thermal Travel Mug,Sport,"This porcelain cup holds 16 ounces of liquid, and yes, you can fill it up at Starbucks (they'll even give you a discount for your sustainable efforts).","https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1602790974-kate-spade-1602790955.jpg?crop=1xw:1xh;center,top&resize=480:*",20,https://www.amazon.com/dp/B01N9VYPWW?linkCode=ogi,"Women, Men, Teens",FALSE
9,Reusable Sandwich Bags,Household,These dishwasher-safe bags come in a ton of fun colors and patterns.,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1576013476-51GDv7hOoGL.jpg?crop=1xw:1.00xh;center,top&resize=480:*",15,https://www.amazon.com/dp/B07CXSBBC3?linkCode=ogi,"Women, Men, Teens, Kids",FALSE
10,Daytripper Tote,Fashion,"Grocery shopping has never looked so cute! This blue-and-black  gingham bag is extra roomy so it can hold a big grocery haul, but it folds flat for easy storage.","https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1602791178-bts20_12057_lifestyle_1.jpg?crop=1xw:1.00xh;center,top&resize=480:*",45,https://www.scoutbags.com/check-magnet-daytripper,"Women, Teens",FALSE
11,Better Sweater Jacket,Sport,"This jacket is a little pricier than some of the other items on this list, but that's because in addition to the Fair Trade Certified company's use of sustainable materials, it comes with a lifetime warranty.","https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1602791098-b9654045-a1b5-484c-84bf-716c7f6f982c.jpg?crop=1xw:0.652xh;center,top&resize=480:*",140,https://shop.nordstrom.com/s/patagonia-better-sweater-jacket/5238235,"Women, Men",FALSE
12,Beeswax Lip Balm,Care,"The perfect stocking stuffer, this lip balm was awarded a Good Housekeeping Sustainable Packaging Award in 2019, thanks to the company's recycling program with TerraCycle.","https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1576014253-screen-shot-2019-12-10-at-4-43-25-pm-1576014226.png?crop=0.8599269183922046xw:1xh;center,top&resize=480:*",8,https://www.amazon.com/dp/B00076TOUO?linkCode=ogi,"Women, Men, Teens",FALSE
13,EcoFlow® Hand Held Shower Head,Household,Why not get yourself a gift while you're at it? A low-flow shower head like this one can seriously cut down on your water consumption.,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1576277199-1576077541-etc-443-hand-held-low-flow-shower-head-1576277185.jpg?crop=1xw:1xh;center,top&resize=480:*",45,https://www.amazon.com/dp/B001AZO6GI?linkCode=ogi,"Women, Men",FALSE
14,Compost Bin,Household,A little composting bin like this one makes it easy for anyone to get into minimizing the amount of garbage they send to the landfill.,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1576013425-41ZqRkN0sOL.jpg?crop=0.752xw:1.00xh;0,0&resize=480:*",33,https://www.amazon.com/dp/B07VHZX3VB?linkCode=ogi,"Women, Men",FALSE
15,Stainless Steel Straws,Other,"Water, iced coffee, sweet tea — whatever their drink of choice is, they can drink it with a metal straw. Plus, this set comes with a nifty cleaning tool.","https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1576012981-41JEer9W4VL.jpg?crop=1xw:1.00xh;center,top&resize=480:*",7,https://www.amazon.com/dp/B07CZW9V7W?linkCode=ogi,"Women, Men, Teens, Kids",FALSE
16,Decomposition Book,Other,"Journaling is good for you, and with a notebook made out of post-consumer-waste recycled paper, it's good for the earth too.","https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1607623592-51uLfJRWW-L.jpg?crop=1xw:0.788xh;center,top&resize=480:*",20,https://www.amazon.com/dp/1401515622?linkCode=ogi,"Women, Men, Teens, Kids",FALSE
17,Shea Butter Hand Cream,Care,"Another 2019 Good Housekeeping Sustainable Packaging Award winner, this rich, shea butter formula comes in an aluminum tube that's fully recyclable. ","https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1576078590-31fvP8r3hL.jpg?crop=1xw:1.00xh;center,top&resize=480:*",30,https://www.amazon.com/dp/B006UEOQ5K?linkCode=ogi,"Women, Men, Teens",FALSE
18,Recycled Polyester Touch Screen Gloves,Sport,"You'll never believe that these soft, knit gloves from Asos are made out of plastic bottles and textile waste (and that you can text while wearing them!).","https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1602791355-14872932-1-black.jpg?crop=1.00xw:0.785xh;0,0.0305xh&resize=480:*",7,https://www.asos.com/us/asos-design/asos-design-touch-screen-gloves-in-recycled-polyester-in-black/prd/14872932,"Women, Men, Teens, Kids",FALSE
19,Recycled Materials Padded Headband,Fashion,"Headbands are back in a big way, but the fashionista in your life probably already knows that. The knot-front in this Asos headband is actually made from recycled polyester.","https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1602793056-11865138-1-black.jpg?crop=1xw:0.783xh;center,top&resize=480:*",6,https://www.asos.com/us/asos-design/asos-design-rib-headband-in-recycled-polyester-in-black/prd/11865138,"Women, Teens",FALSE
20,Hand Cream,Care,"This thick had cream will fight winter dryness. Plus, the zero-waste company takes back all packing of their products, as well as other brands products, that can't be recycled at locally.","https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1576084522-lovett-sundries-hand-cream-lavander-900x-1576084488.jpg?crop=1xw:1xh;center,top&resize=480:*",16,https://packagefreeshop.com/products/7-32oz-hand-cream-tin,"Women, Men, Teens",FALSE
21,The Farmstand Hydroponic Garden,Household,"Zooey Deschanel co-founded Lettuce Grow, which makes the Farmstand, a vertical hydroponic garden (meaning all these plants need is water!) that’s ideal for small spaces. Grow your own kale, lettuce, berries, cilantro, tomatoes — you name it, you can most likely grow it — literally on your porch or right outside your apartment. Choose what you want from Lettuce Grow’s seedling collection and get it all delivered to you. From there, you only need to spend 5 minutes a week tending to your garden, and in about 3 weeks, you’ll have fresh produce right from your own backyard (or porch/deck/balcony). Traditional gardens need up to 20 gallons of water to be tended to, whereas the farmstand only need 1 gallon. Plus, you’ll get your bounty in a matter of weeks, or you get your money back. There’s a reason why everyone is obsessed with this new eco-consious way of growing their own food!",https://www.scarymommy.com/wp-content/uploads/2020/02/farmstand.png,348,https://fave.co/364FjuT,"Women, Men",FALSE
22,Bite Beauty Agave+ Daytime Vegan Lip Balm,Care,"Bite Beauty lovers can attest that all of their products are uh-mazing, regardless of whether you need a good lip balm, lipstick, or foundation. It’s made with clean, vegan ingredients (there are no Sulfates SLS and SLES, parabens, formaldehydes, formaldehyde-releasing agents, phthalates, mineral oil, retinyl palmitate, oxybenzone, coal tar, hydroquinone, triclosan, triclocarban), this lip balm is our tried-and-true favorite when it comes to balm that’ll truly hydrate your chapped lips. It also smells fantastic (like an orangesicle!).",https://www.scarymommy.com/wp-content/uploads/2020/02/bite-beauty-lip-balm.png,14,https://fave.co/2GrLMqS,"Women, Men",FALSE
23,Solar Power Bank & Portable Charger,Tech,"Save energy by going solar! This solar power bank and wireless, portable charger charges iPhones and Androids, and even comes with a flashlight and compass kit. If you’re an avid camper or just find yourself needing to charge your phone *all* the time, this is a super smart solution.",https://m.media-amazon.com/images/I/51INIEqw6BL.jpg,29,https://www.amazon.com/gp/product/B07FDXDB3W/ref=as_li_tl?ie=UTF8&tag=sm-ecofriendlygifts-20&camp=1789&creative=9325&linkCode=as2&creativeASIN=B07FDXDB3W&linkId=ef80a10532cc700b622c9401a8db5332,"Women, Men, Teens",FALSE
24,Mad Hippie Skin Care Exfoliating Serum,Care,"Looking for an eco-friendly serum that’ll help exfoliate your skin and leave it super soft and bright the next morning? Look no further! Normally sold at Whole Foods, Mad Hippie is the MVP of green grocery store beauty. Our shopping editor swears by Mad Hippie exfoliating serum, especially in the winter time when her skin gets dry and dull. She’ll usually use this nightly (it’s gentle enough) with a moisturizer and sees instant results. It’s all natural, cruelty-free, vegan, and GMO-free and uses earth’s ingredients like gigawhite, and apple stem cells to get the job done. Its 10% alpha hydroxy acid formula will leave your skin a little tingly, but don’t worry — that’s totally normal.",https://m.media-amazon.com/images/I/51akVCm9qqL.jpg,28,https://www.amazon.com/gp/product/B008MYUCLS/ref=as_li_tl?ie=UTF8&tag=sm-ecofriendlygifts-20&camp=1789&creative=9325&linkCode=as2&creativeASIN=B008MYUCLS&linkId=a8e0813baaca09311cd2d24c852eec86,Women,FALSE
25,Reusable Glass Straws Set,Other,"This fun, multicolored glass straw set of 8 comes with two straw cleaners, so no more leftover seeds and pulp after your morning smoothie! These are handmade lead- free, BPA free, and non-toxic. Goodbye, plastic straws forever!",https://m.media-amazon.com/images/I/51qPT60xAyL.jpg,10,https://www.amazon.com/gp/product/B07TVPNW7J/ref=as_li_tl?ie=UTF8&tag=sm-ecofriendlygifts-20&camp=1789&creative=9325&linkCode=as2&creativeASIN=B07TVPNW7J&linkId=766a49bd54507ffeb16213f9f82a814d,"Women, Men, Teens",FALSE
26,Biodegradable Hair Ties in Rainbow by KOOSHOO,Care,"It’s the little things in life that friends and family would never think to buy for themselves. These plastic-free hair ties are a lifesaver (and we don’t say that lightly). While the ties that you snag from the drugstore are typically made from plastic, these are made with GOTS certified organic cotton and natural rubber. Available in a slew of colorways including rainbow or neutral, they’re super cute and easy to coordinate with a variety of looks (whether you wear them on your wrist or in a ponytail). The name itself, KOOSHOO translates to “feeling good.” From yoga class to running errands, you’ll never have to worry about not having a spare hair tie to keep your ish together. Side note: These make great stocking stuffers!",https://m.media-amazon.com/images/I/41YO1IMUsCL.jpg,19,https://www.amazon.com/gp/product/B08G4F6NLV/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=B08G4F6NLV&linkCode=as2&tag=sm-ecofriendlygifts-20&linkId=653877f0e7c58c57e7c41d00c91a62db,"Women, Teens",FALSE
27,Nordic By Nature Reusable Sandwich Bags (4 Pack),Household,"Lunch break just got cuter thanks to Nordic By Nature’s reusable patterned sandwich bags. Whether you’re packing a sandwich, animal crackers, veggies, or fruit, these cute cotton pouches will eliminate the need for disposable plastic bags. For the mom with grade school kiddos, this is game-changing news. Even if they’re doing homeschooling this term, lunch is still going to be a vital part of their day. Each set contains four sizes (medium, small, and two extra-large), so convenience is a big factor. The bags are non-toxic, phthalate-free, lead-free, and BPA-free—not to mention dishwasher safe and easy to clean! We’re partial to the tropical green flower print but the green camo colorway is pretty rad, too.",https://m.media-amazon.com/images/I/51GDv7hOoGL.jpg,15,https://www.amazon.com/gp/product/B07CXSBBC3/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=B07CXSBBC3&linkCode=as2&tag=sm-ecofriendlygifts-20&linkId=d0ae56776b91bdb6fb44e255e19c1412,"Women, Men, Teens, Kids",FALSE
28,Reusable Zip Up Bags,Household,"This colorful 3-piece reusable bag set comes in large, medium, and small — and we use it for everything, including leftovers, makeup, Midol-on-the-go, tampons, and more. We’ve also ran these bags through the dishwasher at least two dozen times by this point, and they’re still holding up.",https://www.scarymommy.com/wp-content/uploads/2020/02/mumi-scaled.jpg,19,https://fave.co/3pocWQN,"Women, Men, Teens",FALSE
29,Plantable Coloring Pencils with Seeds,Household,"You can channel all your adult coloring impulses with these lead-free pencils, and when you've used them up, you can ""plant"" them—there are seed capsules in the base of the pencil instead of an eraser. Each pencil has a marking of the seeds it contains and is biodegradable. If you don't have a green thumb, the packet also gives you directions on how to get the plants to grow and thrive.","https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1574370701-61koAC5sDBL.jpg?crop=0.670xw:1.00xh;0.194xw,0&resize=480:*",16,https://www.amazon.com/dp/B078WS8SXK?linkCode=ogi,"Women, Men, Teens, Kids",FALSE
30,Adopt a Tiger,Toy,"There are a number of critical causes one can donate to these days, and it's worth making a donation in lieu of a gift. This does both: You can symbolically adopt an animal, and you get a stuffed toy in its honor. I currently have the fennec fox and have gifted out the hedgehog, so I can vouch that it's a crowd-pleaser. Bonus: The website includes a list of the endangered species WWF supports with simple, sweet explanations about the species' importance, and your gift comes with supplementary materials about your animal.","https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1574372116-tiger-plush-z2-rs-1574372106.jpg?crop=0.889xw:0.887xh;0.0617xw,0.0869xh&resize=480:*",31,https://gifts.worldwildlife.org/gift-center/gifts/Species-Adoptions/Tiger.aspx,"Teens, Kids, Babies",FALSE
31,Zero Waste Starter Kit: The Works,Household,"Everything you could possibly need for going down the path to zero-waste is right here. Utensils and straws you can use instead of plastic. A reusable non-plastic water bottle. A net bag for your produce at the store. Bamboo toothbrushes. Beeswax food wraps for your perishables. This is particularly useful if you know someone who wants to be more sustainable, but has no idea where to start.","https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1606928442-1574369438-zero-waste-the-works-kit-ep-900x-1574369417.jpg?crop=1xw:1xh;center,top&resize=480:*",149,https://packagefreeshop.com/collections/zero-waste-kits-1/products/zero-waste-starter-kit-the-works,"Women, Men",FALSE
32,ALVABABY Baby Cloth Diapers,Fashion,"All aboard the struggle bus! You don’t have to be a new mom to know that babies go through a sh*tload of diapers. And as you know, diapers cannot be recycled… for obvious reasons. BUT, that’s where these reusable cloth diapers (pack of six) come in. Not only are they perfect for the cutie patootie in your life but just think how convenient they’ll be when out and about. Word on the street is that these modern cloth nappies are SUPER absorbent and comfortable for baby. They’re one-size-fits-all—simply adjust the diaper by snapping on the buttons for a precise fit. Says this mama, “All right, so I have been using cloth diapers since my son was born coming up on a year. I used newborn diapers for the first 2 months (Alva and Kawaii) and then I started using these. These were actually the very first pocket cloth diapers I ever got. These ended up being my favorite. They fit the best, I love the solid colors, and they are easy to customize.”",https://www.scarymommy.com/wp-content/uploads/2020/02/best-eco-friendly-gifts-baby-cloth-diapers.jpg,40,https://www.amazon.com/gp/product/B00C7JW3GQ/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=B00C7JW3GQ&linkCode=as2&tag=sm-ecofriendlygifts-20&linkId=585be719be83f135bbe715d862ff26b0,Babies,FALSE
33,Ethique Eco-Friendly Gingersnap Face Scrub,Care,"You can't get much more natural than this, and who doesn't need/want/love a good face scrub? It only has 11 ingredients, including brown sugar and vanilla, and it's totally plant-based, plastic-free, and vegan. Even your strictest, most ethically minded friend will love it.","https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1606927692-screen-shot-2020-12-02-at-8-47-23-am-1606927686.png?crop=1xw:1xh;center,top&resize=480:*",17,https://www.target.com/p/ethique-eco-friendly-gingersnap-face-scrub-3-53oz/-/A-76439820,"Women, Men",FALSE
